ID,Predicted Loan Status
38339,0
38726,0
28823,0
47338,0
1900,0
25497,0
35350,0
17992,0
11670,0
7072,0
29528,1
49206,0
22651,0
47102,0
16380,0
36173,0
6036,0
57034,0
22530,0
35816,1
6742,0
16063,1
12758,0
8713,0
20898,0
22681,0
56268,0
44939,0
51653,0
43912,0
34486,0
10439,0
16801,0
646,0
32814,1
1059,0
53559,1
7414,0
31605,0
19593,0
20415,0
56649,0
9167,0
44770,0
54557,0
12633,0
37454,0
4980,0
8153,1
40022,0
47443,0
4227,0
10240,0
50801,0
26344,0
54218,0
47840,0
13192,0
21558,0
9918,0
7844,0
6434,0
9199,0
33631,0
50392,0
51783,1
29590,0
15230,0
43673,1
53398,0
19168,0
58594,0
30967,0
52275,0
892,0
55736,0
20550,0
20198,0
3919,1
39160,1
21704,0
7497,0
41801,0
42930,0
33694,0
12409,0
4645,0
44667,0
14493,0
20419,0
36006,0
44530,1
39552,0
35692,0
21822,0
54241,0
36255,0
47986,0
16528,0
58264,0
2266,0
41861,0
6482,0
35274,0
19138,1
28364,0
35974,0
18182,0
56526,0
16507,1
48600,0
13946,0
37880,0
10761,0
46367,0
13243,0
50903,0
26192,0
29286,0
14902,0
12169,1
21102,0
15922,0
4012,1
37243,0
45885,0
32547,0
48172,0
3426,0
31234,0
45688,0
20847,0
36458,0
47952,1
22561,0
34950,0
9125,0
53156,0
40832,0
31366,0
17134,0
54062,0
24108,0
18856,0
28847,0
55119,0
44858,0
49175,0
55558,0
19175,0
16790,0
44934,0
56065,0
2858,0
54146,0
6916,1
30275,1
35961,0
36699,0
39960,0
26781,1
52706,1
27985,0
18432,0
12551,1
2863,1
8943,0
23622,0
56869,0
7278,0
32947,0
51889,1
34251,0
14808,0
47944,0
50577,0
41070,0
11873,0
46734,1
7708,0
22167,0
43337,0
14326,0
36335,0
27651,0
58342,0
52243,0
22283,0
1534,0
13557,0
43156,0
28822,0
17298,0
592,0
34702,0
39865,1
23801,0
49924,0
31268,0
13653,0
20916,1
22143,0
57683,0
11451,0
12640,0
12059,0
7220,0
20285,1
19438,0
8385,1
20038,0
821,0
12345,0
12520,0
22344,0
21024,0
53504,0
25652,0
3094,0
35175,0
48187,0
22808,0
36502,0
33224,0
48896,0
2729,0
38857,0
6913,0
32164,0
9351,1
41416,0
20254,0
46328,1
35161,0
33144,0
36369,0
6809,0
32361,0
44315,0
39814,0
16586,0
52129,0
3053,0
2408,0
37250,1
5836,0
50219,0
37108,0
51143,0
17962,0
13252,0
4095,0
10927,0
54947,0
57857,0
50153,0
35500,1
17520,0
27630,0
2328,0
28339,1
41948,0
31866,0
5627,0
12945,0
39216,0
34025,0
16009,0
47797,0
26740,0
31057,0
53845,0
7780,1
53548,0
58000,0
53809,0
42975,0
46297,0
1163,0
11968,1
19153,0
37391,0
25400,0
29914,0
6429,0
38937,0
58157,0
9249,0
46012,0
50162,0
22519,1
41480,1
42449,0
25828,0
4377,0
39849,0
12354,0
28855,0
52620,0
14237,0
4836,0
2915,0
22204,0
22294,0
49184,0
9403,0
44670,0
14293,0
26351,1
36371,0
45169,1
9384,0
45043,0
6990,0
11518,1
36004,0
17963,0
49571,0
32631,0
5929,0
55456,0
2135,0
32086,0
29972,0
14050,0
20915,0
41052,0
41852,0
5211,0
12293,0
11983,1
6976,0
22835,0
10324,0
51996,0
58535,0
49382,0
23774,0
4346,0
50871,0
18479,0
3737,0
11293,0
55378,0
15532,0
29996,0
58160,0
52939,1
3541,0
31479,1
35893,0
3798,0
51829,0
38395,0
32962,0
38421,0
48833,0
53956,0
41696,0
3220,0
50365,0
21461,0
36720,1
37829,0
16113,0
57448,0
47514,0
33208,0
58280,0
748,0
7479,1
57632,0
35229,0
50455,0
2891,0
48525,0
47244,1
34278,0
18145,0
1751,0
51840,0
6939,0
20839,1
4488,0
56771,0
3245,0
31580,0
44293,0
53961,0
18203,0
36537,0
57639,0
50938,1
24212,0
314,0
9758,1
45882,0
3444,0
2295,0
51605,1
879,0
18215,0
23639,0
56542,0
31527,0
25450,0
12187,0
14403,0
38198,0
8914,0
33857,0
1061,0
3241,0
45578,0
57349,0
53560,0
13624,0
10821,0
19155,0
27834,0
32085,0
44272,0
6497,0
30574,1
40208,0
55547,0
9044,1
51108,0
28289,0
58216,0
5954,0
51310,0
36615,0
28986,0
15557,0
53477,0
57348,0
47415,0
40914,0
6328,0
24825,1
22235,0
15480,0
35913,0
37987,0
41255,0
28692,0
2644,0
48621,0
26662,0
44637,0
41040,0
36232,0
19341,0
11247,0
21239,0
53337,0
40967,0
30594,0
20458,0
31961,0
103,0
54953,0
29704,0
44235,0
50651,0
4669,0
51997,0
36353,0
41,0
24790,0
34809,0
49173,1
54560,0
24628,0
31260,0
6515,0
16031,0
50767,0
18958,1
51328,0
26169,0
35217,0
17249,0
7652,0
15719,0
23830,0
2984,1
46920,0
25546,0
28089,0
13695,0
18655,0
52946,0
54530,0
51923,0
38876,0
20413,0
57607,0
50171,0
36911,0
4251,0
54888,0
1574,0
40075,0
26764,0
28863,0
55669,0
38432,0
1985,0
16053,1
9877,1
42173,0
42167,0
18163,1
8510,0
39630,0
4759,1
10824,0
24584,0
43517,0
31355,0
4519,0
58139,0
17497,0
57566,0
22632,0
49783,0
33761,0
13956,1
31257,0
26934,0
33881,0
7208,0
2874,0
18457,0
24906,0
39272,0
16397,0
23056,0
49499,0
25374,0
30236,0
42553,0
56231,0
42763,0
44198,0
36988,0
3227,0
42312,0
21915,1
18591,0
46731,0
26227,0
8489,1
16114,0
46813,0
23129,0
23656,0
42702,0
56036,1
6933,0
18533,0
56946,0
44877,0
13976,1
3609,0
48573,0
28680,0
26822,0
2679,0
24245,0
20327,0
8454,0
6561,0
17537,0
4877,0
11482,0
39586,0
43544,0
35223,0
10504,0
27998,0
36702,0
49849,0
48556,0
47519,0
26023,0
42011,0
3597,0
50706,0
34475,0
34670,0
14355,1
45576,0
2564,0
36947,0
3315,0
2530,0
33138,0
38853,0
58411,0
55932,0
18200,0
30323,0
12362,0
57327,1
17933,1
38352,0
25577,0
12753,0
8676,0
12668,0
3431,0
1000,0
14759,0
17123,0
58235,0
11041,0
18083,1
1406,0
43236,0
47659,0
39803,1
54928,0
30166,0
43929,0
25076,0
30282,0
54993,0
33676,0
7725,0
52367,1
23370,0
42969,0
22719,0
17227,1
23556,0
54234,0
12838,0
55784,0
53575,0
1127,1
30673,0
30665,0
55765,0
29282,0
38288,0
18081,0
14761,0
30675,0
39413,0
32502,0
49064,0
8578,0
32064,0
43675,0
53395,0
2791,0
29439,0
24871,0
40313,0
38082,0
52491,0
39635,0
47678,0
15039,1
32253,0
30010,0
15262,0
49478,0
3660,0
53773,0
40800,0
41644,0
46205,0
54418,0
36987,0
49451,0
51761,0
35827,0
26815,0
29671,0
21317,1
33281,0
1822,0
29724,0
44742,0
37769,0
29093,0
12426,0
44856,0
36792,0
22950,1
965,0
46487,0
18977,0
17082,0
38979,0
29462,0
28406,0
13816,0
43153,0
10153,0
7416,0
33309,0
10820,0
51037,0
20118,1
39910,0
48927,0
17237,1
52513,0
2954,0
54537,0
7499,0
27828,0
20958,0
47728,0
41497,0
36036,1
23454,0
51467,0
56148,0
43752,0
9937,0
444,0
58187,0
36802,0
8659,0
49005,0
5936,0
9981,0
23158,1
38584,0
2432,0
34796,0
22646,0
10424,0
25624,0
20705,0
12347,0
8279,0
13752,0
51315,0
31388,1
25951,0
5732,0
21156,0
18382,0
46564,0
47302,0
45640,1
36102,0
48521,0
44105,0
29359,0
13701,0
43761,0
10199,0
10393,0
43684,0
9728,0
53113,0
39775,0
21190,1
7478,0
17089,0
14448,0
24431,0
56923,0
39106,0
36211,0
51438,0
40420,0
57087,0
19730,0
2762,0
18550,0
16222,0
9146,0
28271,0
51635,0
2625,1
55515,0
866,0
38343,0
11265,0
11239,0
23881,0
24171,0
18127,0
49643,0
31064,0
21075,0
29115,0
18664,0
16933,0
48122,1
9887,0
35535,0
45200,0
24424,1
56540,0
32204,0
2165,0
30726,0
10453,0
43364,0
28609,0
8925,0
2185,0
47555,0
41871,1
30115,0
3649,0
39712,0
21018,0
43549,0
30165,0
20361,0
22775,1
21998,0
50607,0
8836,0
12110,0
36581,0
54228,0
904,0
21964,0
22071,0
3030,1
2569,1
28329,0
50531,0
29298,0
7646,0
10853,1
5701,0
24228,0
46186,0
335,0
25870,0
39690,0
4822,0
29981,0
28019,0
57036,0
27334,0
43755,0
50374,1
50812,0
23791,0
35905,1
50063,0
10063,0
14013,0
50144,0
7932,0
54817,0
17039,0
18360,0
56291,0
51628,0
51754,0
39430,0
21837,0
17016,0
56772,0
52248,0
43449,0
1276,0
10907,0
57018,0
12736,0
10986,1
28075,0
43859,0
26369,0
55890,0
54916,0
11376,0
7100,1
11902,0
853,0
27611,0
16274,0
8941,0
30092,0
27904,0
3035,0
14936,0
41178,0
33052,0
38858,0
30501,0
9059,0
57652,0
45616,0
7180,1
15555,0
8188,0
10307,0
53588,0
18575,0
28818,0
17031,0
55359,0
14524,0
19532,0
53925,0
18511,0
32051,0
36710,0
21023,0
39877,0
16050,0
13459,0
52722,0
26168,0
50944,0
34030,0
56029,0
4890,0
6769,0
43557,0
45755,0
4207,0
4569,0
11429,0
54275,0
55295,0
43457,0
6075,0
48338,0
58002,0
54210,0
13924,0
51943,0
29649,0
38794,0
50406,0
15093,0
33394,0
44928,0
9789,0
1392,0
32853,0
6268,0
56327,0
46111,1
37448,0
9258,1
27368,0
9354,0
53374,0
9960,0
25699,0
47898,0
32392,0
15236,0
7133,0
29106,0
12536,0
32187,0
32578,0
20199,1
4130,0
32730,0
32506,0
34784,0
57368,1
58274,0
1397,0
3016,0
13858,1
18960,0
53865,0
14104,1
25907,0
25326,0
55184,0
41760,0
31117,0
44676,0
36348,0
24947,1
16817,1
21445,0
37144,0
26501,0
53421,0
23273,0
38608,0
6161,0
27320,1
12027,0
13458,0
7340,0
45625,0
18848,0
8042,1
36352,0
27418,0
17108,0
22073,0
35040,0
27668,0
31564,0
29643,1
50748,0
56509,0
27295,0
4879,0
23343,0
52517,0
7892,0
52941,0
35516,1
13400,0
49505,0
23353,1
54803,0
37189,0
3503,0
725,1
8797,0
9829,1
42551,0
6322,0
32487,0
33393,0
26615,1
58604,0
15633,0
8451,0
49303,0
33498,0
8773,0
58408,0
54694,0
24650,0
6373,0
12372,0
37033,0
45556,0
8075,1
10268,0
19652,0
9807,0
38456,0
687,0
11044,0
1864,0
38497,0
40680,1
5262,0
41371,0
26085,0
41047,0
11988,0
42301,0
49518,0
24155,0
16339,0
39869,0
13914,0
49710,1
1558,0
34692,0
43476,0
45811,0
19174,0
30456,0
29012,1
24068,0
51252,0
38954,0
24441,0
55258,0
12617,0
37187,0
16840,0
35655,0
8479,0
11306,0
29330,0
14521,1
24128,0
38446,0
55060,1
54181,1
37722,1
8481,0
51444,0
34778,0
3799,0
51321,0
49921,0
43682,1
38500,0
4563,0
40897,0
47042,0
10189,0
15578,0
46902,0
30458,0
27000,0
277,0
57082,0
20005,0
23167,0
11245,0
186,0
19224,0
36330,0
7481,0
12184,0
2000,0
56815,0
56741,0
52708,0
23579,1
20902,0
2338,1
12899,0
40743,0
32984,0
17876,0
10009,0
21937,0
12435,0
11477,0
25483,0
51692,0
43637,0
30822,0
45463,0
16409,0
53412,1
6388,0
47141,0
41234,0
52009,0
6020,0
16062,0
41317,0
593,0
1721,0
16454,0
31757,0
13614,0
14972,0
36791,0
23493,0
1576,1
20848,0
8241,0
46561,0
45839,0
36822,0
8790,0
30912,0
24646,1
55149,1
17515,0
11400,0
5187,0
39853,0
30145,0
40242,0
21417,1
31588,0
47746,1
45352,0
26260,0
18172,0
37484,0
29088,0
48693,0
54623,1
43366,0
11062,1
37877,0
8473,0
25267,0
51641,0
25667,0
26581,0
50133,0
31611,0
41763,0
18862,0
18692,0
1453,0
33287,0
43992,0
10049,0
9057,0
57854,0
4510,0
53533,0
28048,0
848,0
56159,0
41619,0
40459,0
3437,0
40137,0
14061,0
13933,0
14124,0
44785,0
34590,0
36819,0
21073,0
24516,0
1285,1
13473,0
11150,0
11645,1
11771,0
48480,0
12414,0
1599,0
53084,0
29512,0
25542,0
42221,0
43963,0
33609,0
54927,0
46446,0
29965,0
28510,0
3298,0
14552,1
12630,0
10723,0
12959,0
9955,1
25071,0
24777,0
58375,0
11270,0
939,0
32386,0
51327,0
16718,0
25335,0
10034,1
16162,0
12033,0
56313,0
23709,0
23059,0
30135,0
35071,0
11100,1
23125,0
25767,0
28654,0
17113,0
19545,1
11832,0
32619,0
48635,0
24389,0
8768,0
22271,0
24677,0
48412,0
49931,0
22802,0
25549,0
24669,0
19872,0
30905,0
45093,1
13511,0
23357,0
12153,0
53217,0
24013,0
37994,0
21647,0
8632,0
943,0
35751,0
11836,0
32372,0
41184,0
41386,0
34388,0
48548,0
22896,0
37803,0
9696,0
19679,0
45676,0
53952,0
23676,0
52697,0
21052,0
29188,0
2993,0
31451,0
37560,0
46530,0
49168,0
16030,0
58552,0
56516,0
2601,1
28438,0
43591,1
52947,0
469,0
48775,0
56452,1
42667,0
49538,0
53171,0
17690,0
50849,0
32181,0
53498,0
22756,0
43750,0
56003,0
28816,0
41378,0
32071,0
49447,0
46506,0
56563,0
34472,0
37395,0
43154,0
32033,0
48099,0
39429,0
31597,0
4810,0
7339,0
39975,1
51019,0
38406,0
5598,0
6692,0
28344,0
9588,0
35072,0
3906,0
30978,0
54248,0
24221,0
53211,0
927,0
771,0
13814,0
12172,0
41308,0
55056,1
52965,0
10163,0
17240,1
31193,1
21900,0
32951,0
25915,0
29216,0
55335,0
52725,0
49198,0
1790,0
759,0
51538,0
27554,0
9025,0
12421,0
21358,0
33831,0
32653,0
54344,0
34230,0
51261,0
4413,0
26048,0
41383,0
22730,0
17731,0
39189,0
11056,0
24562,1
53854,0
46763,0
41117,0
4182,0
27950,0
41650,0
39550,1
21879,0
29577,0
51099,0
25140,0
26908,1
51583,0
33221,0
37959,0
15614,0
19706,0
57263,0
46177,0
4244,0
38528,0
38906,0
22179,0
52486,0
46563,0
24216,0
41379,1
48029,1
56221,0
51336,0
11114,0
11619,0
25205,0
27438,0
6459,1
48026,0
51490,0
41209,0
24632,0
22619,0
53876,0
28061,0
51397,1
56012,0
34533,0
46378,0
2898,0
51398,0
26735,0
25668,0
17797,0
20616,0
2517,0
44163,1
10476,1
9197,0
34363,0
26593,0
10075,0
43821,0
53820,1
38557,1
40494,0
5757,0
55521,0
40147,0
18398,0
7456,0
15277,0
6133,0
39741,0
51243,0
1043,0
53253,0
24342,0
29909,0
32432,0
5055,0
3732,0
54001,0
45569,0
22130,0
55445,0
623,0
55913,0
33824,0
36377,0
14804,0
383,0
30617,0
12789,0
28062,0
53646,0
43206,0
18587,0
48309,0
44780,0
37758,0
48366,0
19704,0
51521,0
36422,0
36285,0
13800,0
14584,0
34804,0
32702,0
2286,0
36620,0
34684,0
14240,0
5729,0
46992,0
52573,0
54937,0
51914,0
27555,0
1121,0
29108,0
34224,0
23919,0
8492,0
27439,0
21678,0
32892,1
24553,0
30946,0
33656,0
47509,1
36261,0
40024,0
47467,0
14449,0
43432,0
52774,0
39201,0
47843,1
16271,0
47243,0
50798,0
4230,0
3416,0
38313,0
40609,0
22864,0
41129,0
42648,0
942,0
22021,0
49620,0
34942,0
8161,0
28951,0
22305,0
45481,0
3867,1
33915,1
50510,0
56917,0
53921,0
19827,1
26914,0
11762,0
41790,0
12608,0
54742,0
47715,0
26338,0
13902,1
3931,0
49863,0
41251,0
29868,0
25023,1
2133,1
18329,0
8420,1
30918,0
1698,0
35573,0
23934,0
31033,0
33935,0
35086,0
51836,0
20109,0
7462,0
57565,1
283,0
32127,0
22608,0
28542,0
2992,0
51906,0
34628,0
16717,0
56568,1
18248,0
27993,1
9722,0
34281,0
47359,0
19312,0
41028,0
49940,0
27854,1
56008,0
41382,0
19688,0
45553,0
47442,0
15711,0
33569,0
20433,0
53095,1
3219,0
48585,0
33151,0
24801,0
15000,0
42142,0
2059,0
34604,0
33641,0
5222,0
37058,0
10127,0
37095,0
53698,0
33807,1
24814,0
22969,0
32008,0
42166,0
9450,0
26573,0
15257,0
26487,0
7949,0
11915,0
41810,0
9694,0
28442,1
57093,0
13396,0
33552,0
34095,0
26611,1
26642,0
44867,0
9935,0
52848,0
33594,0
13342,0
48382,0
36601,0
55070,0
45469,0
41126,0
37788,0
19291,0
53473,0
7080,0
30619,0
37248,0
53237,0
47836,1
39375,1
43757,0
58277,1
2687,0
4315,0
48531,0
15022,1
26826,0
9679,0
8643,0
55945,0
50643,0
46667,0
55678,0
36867,1
37166,0
45184,0
45082,1
22573,0
18210,0
13787,0
13657,0
36512,1
52623,0
51264,0
9298,0
49653,0
49819,0
11047,0
32137,0
3555,0
19044,0
58031,0
8045,0
57286,0
2273,0
41006,1
42996,0
52601,0
304,0
6975,0
57126,0
4518,0
13443,0
41481,0
38634,0
46260,0
43843,0
2186,0
39820,0
42294,0
52274,0
51695,0
58142,0
6705,0
24247,0
7511,0
9763,0
17531,0
30197,1
9986,0
26904,0
18110,0
45034,0
24580,1
54092,0
20314,0
48418,0
40582,0
20211,0
20479,0
18362,0
57656,0
6400,0
37849,0
13645,0
4580,1
39101,0
28181,0
29741,0
34321,0
43126,0
7683,0
34978,1
37478,0
28978,0
21761,0
30421,0
56523,0
20468,1
27171,1
25134,0
38728,0
34608,0
2820,0
7272,0
18178,0
52264,0
11807,0
14624,0
33818,0
36760,0
8468,0
45867,0
18378,0
38114,0
1827,1
12566,0
11373,0
11077,0
24772,0
53067,0
48500,0
35019,0
24446,0
11711,0
6059,0
20821,1
20024,0
7200,0
3707,1
35874,0
50086,0
3792,0
50396,0
24525,0
6527,0
52091,0
7638,0
57932,0
53348,1
20154,0
12792,1
1298,0
18554,0
5026,1
50475,0
33056,0
54485,0
42483,0
48808,0
4513,0
45031,0
53997,0
20227,0
54876,0
11192,0
42111,0
36552,0
15518,1
13553,0
42384,0
16930,0
13257,0
10279,0
53467,0
51579,0
6669,0
24531,0
20220,0
24711,1
55236,0
19770,0
41693,0
24757,0
50580,0
11029,0
5879,0
37435,1
10636,0
18921,0
23366,0
36311,0
15727,0
21864,0
14881,0
11466,0
13729,0
22062,0
35682,0
32107,0
3308,0
35482,0
53872,0
49817,0
35606,0
15127,0
50173,0
44655,0
8690,0
18911,1
6779,0
5234,0
45923,0
17095,0
11841,0
45146,0
2445,0
43219,0
8874,1
16084,1
41274,1
12208,0
45029,0
13631,0
8723,0
20986,0
43012,0
58151,0
37561,0
41309,0
51998,0
31252,0
7289,0
5831,0
22621,0
13022,0
28162,0
45521,0
56645,0
26032,0
13897,1
27872,0
23261,0
3116,0
36425,0
39290,0
50880,0
23480,0
28127,0
28515,0
41511,0
7161,0
29710,0
22882,0
35073,1
10859,0
58113,0
54536,0
29390,0
34034,0
16273,0
55753,0
55827,1
32239,0
23832,0
19719,1
41956,0
32555,0
15145,1
29215,0
21287,0
45040,0
46684,0
6468,1
42612,0
40534,0
16242,0
30249,0
36689,0
32636,0
33430,0
22810,0
29248,0
31863,0
5921,0
21963,0
3861,0
21430,0
31614,0
4044,0
6912,0
22535,0
7363,1
53946,0
58592,1
53777,0
2541,1
12783,0
41530,0
54121,1
25831,0
44968,0
8703,0
4416,0
43551,0
27510,0
57199,0
6793,0
15278,0
7722,0
29771,1
22843,0
48886,0
48934,0
22373,0
51629,0
42837,0
16311,0
32453,1
5582,0
34567,0
8063,0
32433,1
34092,0
52245,0
3615,0
54957,1
39072,0
17964,0
36647,0
23627,1
21210,0
38668,0
27947,0
35657,0
54571,0
25253,0
38657,1
51683,1
46000,0
19681,0
42272,1
29976,1
58090,0
5683,0
26121,0
49291,0
26894,0
6942,0
53105,0
37964,0
35700,0
54654,0
54027,1
52879,0
39899,1
18197,0
50440,0
41639,0
14019,0
13168,0
44878,0
53557,0
18175,0
25440,0
16617,0
51960,0
51514,0
25148,0
25846,1
3493,0
35511,0
37509,0
13297,0
53344,0
48663,1
47702,0
6528,0
21211,0
56762,0
42947,0
38122,0
27754,0
3863,0
57842,0
17004,0
41968,0
21165,0
34023,0
41208,0
36271,0
57258,0
35378,0
2741,0
24675,0
23477,1
18283,0
19890,0
19414,0
16954,1
5708,0
47862,0
54810,0
17231,0
48987,0
10674,0
30055,0
51954,0
47726,0
24414,1
33054,0
611,0
5371,0
14558,0
22013,0
56081,0
39009,0
56063,1
42544,1
913,0
52039,0
44182,0
51194,0
14005,0
47805,0
1738,0
47413,0
29884,0
31468,0
56310,1
1274,0
11459,0
17877,0
41922,0
23012,1
10575,0
807,0
8966,0
24382,0
2441,0
262,0
36416,0
44316,0
39588,0
2004,0
13355,1
35727,0
41702,0
7772,0
13293,1
40198,0
41373,0
54451,0
42640,0
45401,1
14402,1
44344,0
41985,0
34462,0
50796,1
40515,0
35818,0
37982,0
31631,0
6145,0
15179,1
58334,0
58193,0
47981,0
49809,0
52504,0
20383,0
18871,0
15541,0
19602,1
13958,1
33821,0
36585,0
5501,0
21361,0
14160,0
42638,0
18671,0
20571,0
23254,0
46138,0
42448,0
2638,0
30842,0
29600,0
57502,0
4165,0
42898,0
48840,0
433,0
53819,0
54934,0
49613,0
45518,0
32438,0
31412,0
8370,0
45287,0
36917,0
53083,0
48493,0
4892,0
13375,0
43760,0
33237,0
9126,0
14277,0
22029,0
9614,0
37721,0
42478,0
18237,0
19151,0
50329,0
22750,0
38086,1
10254,0
21532,0
22714,0
50909,0
51114,0
1972,0
28617,0
23376,0
52645,0
5012,0
2030,0
38495,0
55492,0
32173,0
43630,0
18868,0
57868,0
33888,0
33473,0
53426,0
23421,0
27978,0
32029,0
25794,0
6839,0
15118,1
27613,1
31322,0
26229,0
8540,0
8654,0
48630,0
51655,0
50807,0
20352,1
25928,0
30489,0
11812,0
40713,0
49722,0
38958,0
38817,0
27686,0
39858,0
46872,0
32841,0
14637,0
57439,0
53654,0
45778,0
19409,0
20723,0
42764,0
13519,0
31168,0
11751,0
10540,0
28262,0
21460,0
24443,0
22609,0
35810,0
28961,0
49070,0
34105,0
42233,0
6230,0
675,0
2189,0
24640,0
28348,0
20237,0
19592,1
43523,0
3933,0
19898,1
21104,0
49055,0
55786,0
16093,0
38970,0
35632,1
19577,1
47123,0
11702,1
9561,1
22944,0
51139,0
34936,0
57472,0
24712,0
46491,1
22514,0
41572,0
47043,0
1156,0
36149,0
985,0
19759,0
47349,0
36604,0
7602,0
19927,0
50673,0
45259,0
18778,0
9961,0
19866,0
32723,0
45855,0
23722,0
12407,0
35887,0
36998,0
5373,0
42057,0
58025,0
48069,0
12423,0
25873,0
38499,0
25166,0
32338,0
5996,0
31908,0
9687,0
29335,0
8919,0
34746,0
32589,0
33845,0
19264,0
4855,0
25531,0
34394,0
47522,0
3402,0
48492,0
29962,0
38050,0
29906,0
20663,0
2362,0
15293,0
31372,0
14074,0
37417,0
49508,0
2868,0
45279,1
30439,0
38334,0
54527,0
41324,0
24907,0
36567,0
14339,0
6348,0
9293,0
2830,0
54397,0
33111,0
50045,0
42958,0
1623,0
53864,0
9606,0
55105,0
14286,0
21221,0
19412,0
13024,0
51423,0
56733,0
12909,0
21898,1
53767,0
46480,0
9541,0
22067,0
15880,0
5876,0
55055,0
35114,0
33720,0
58605,0
47669,0
4016,0
6181,0
45171,0
40779,0
6631,0
47398,0
30169,0
20464,0
10029,0
57303,0
37404,0
24438,0
4896,0
14499,0
57972,0
41892,0
42661,0
3461,0
44561,0
21771,0
51950,0
22552,0
27625,0
4119,0
42896,0
14142,0
25206,0
44351,0
20524,0
29857,0
37413,0
57875,0
37357,0
13670,0
10732,0
55407,0
22225,1
42208,0
2622,0
40413,0
34236,0
49258,0
3001,0
42214,0
51137,0
52417,0
54482,0
3776,0
11061,1
46058,0
52336,0
56720,0
54110,0
6788,0
44628,0
37400,0
15387,0
41134,0
33304,0
30583,0
44782,0
10945,0
28575,0
38554,0
21582,0
33067,1
3850,0
12691,0
17867,0
22986,0
48458,0
54646,0
58438,0
52802,0
54868,1
42639,0
3077,0
36337,0
36823,0
2968,0
30516,0
8383,0
30467,0
33011,0
17823,0
12403,0
41782,0
26722,0
27970,0
27842,1
26463,0
53797,0
44146,1
14933,0
56196,0
38566,0
19824,0
9444,1
29095,0
31450,0
11026,0
9892,0
53629,0
56752,0
30577,0
47161,0
20253,1
5676,1
20761,0
27681,0
20090,0
7229,0
6927,1
4048,0
58202,0
16539,0
38838,0
29071,1
24139,1
19639,0
37113,0
35308,0
25311,1
51848,1
41310,0
1497,0
16187,0
52585,0
50303,0
46810,0
14875,1
1400,0
49641,0
4305,0
4326,0
57045,0
11478,0
3316,0
29353,1
57551,0
27602,0
25569,0
6522,0
22060,0
27925,0
811,0
53275,0
47978,0
56470,0
22544,0
25865,0
58106,0
49249,1
14811,0
49322,1
19876,0
13770,0
35389,0
25697,0
57659,0
32729,0
11860,1
18411,0
22536,0
51164,0
46845,0
30446,0
27366,0
4107,0
3635,0
43706,0
46141,0
849,1
10016,0
23730,0
44855,0
47984,0
31223,0
58399,1
48678,0
14350,0
3011,0
17286,0
51288,0
17624,0
7703,0
13748,0
33409,0
31141,1
35498,0
47452,1
7250,0
416,0
50698,1
10950,0
57812,0
14427,0
44657,0
480,0
17053,0
56584,0
8565,0
19709,1
43792,0
17201,0
46891,0
10595,0
33322,0
25863,0
1644,0
41820,0
23281,0
41477,0
47018,1
48399,0
42721,0
8618,0
28626,0
22839,0
33829,1
12030,0
351,0
39482,1
26262,0
18466,0
50723,1
5823,0
38661,0
53080,1
48716,0
11475,1
1853,1
43984,0
4077,0
19277,0
8588,0
51071,0
40569,0
30256,1
55718,0
29517,0
53138,0
16778,0
41396,0
28608,0
17943,0
15388,0
40982,0
14092,1
47679,0
34780,1
47346,0
14528,1
3489,0
33364,0
41653,0
42743,1
108,0
2440,0
44497,0
3446,0
46914,0
953,0
43509,1
770,0
279,0
34641,0
34829,0
5195,0
30037,0
34219,0
43572,0
50512,0
8357,0
41303,0
55873,0
31595,0
17151,1
536,0
24540,0
25840,0
24983,0
31125,0
58233,0
38916,0
17319,0
682,0
26087,0
6887,0
24266,0
57497,0
46554,0
23005,1
28719,0
19501,0
27062,0
45035,1
15016,0
36959,1
31779,0
27054,0
53179,0
43823,0
15599,0
22306,0
57315,0
14510,0
20212,1
27901,0
56223,0
38101,0
30536,0
38589,0
31391,0
56597,0
18801,0
43433,0
14085,0
19663,0
41765,1
20475,0
57720,0
58237,1
21126,0
1197,0
26837,0
27218,0
48453,0
34946,0
38944,1
32048,0
52050,0
22985,0
20048,0
4826,0
29274,0
58400,0
55773,0
9730,0
30931,0
16745,0
31943,0
7667,1
26601,0
19269,0
49051,0
50137,0
16516,0
38531,0
7524,0
17278,0
8278,0
3378,0
30430,1
9430,0
20576,0
36603,0
16297,0
8907,0
24493,0
48015,0
52565,0
35472,0
36871,0
29752,0
30342,0
47275,0
39818,0
50373,1
31148,0
48884,0
8040,1
43468,0
8557,0
7915,0
35143,0
12800,0
12447,0
46835,0
33976,0
11484,0
50083,0
46461,0
2138,0
39254,0
18107,0
20877,0
27694,0
5638,0
53450,0
24332,0
35027,0
26161,0
30872,0
47226,1
6311,0
20757,0
49106,0
46636,0
35971,0
7284,0
1122,0
20692,0
31751,0
48546,0
27327,1
11708,0
34508,0
2276,0
47787,0
32856,0
50482,0
45535,0
36597,0
56647,0
29128,0
28637,0
13205,0
439,0
850,0
1438,0
3639,0
43808,0
7978,0
41050,0
6896,0
52767,0
16430,0
48049,0
50830,0
19460,1
2022,0
5576,1
45908,0
18844,0
40423,0
53181,0
33931,0
12532,1
47518,0
54111,0
46748,0
651,0
24095,0
39680,0
8440,0
29370,0
50838,0
38917,0
50151,0
41668,0
30372,0
58252,0
18593,0
44210,0
37350,1
